# Development and Testing Dependencies
# Install with: pip install -r requirements-dev.txt

# Core Testing Framework
pytest==7.4.3
pytest-cov==4.1.0          # Coverage reporting plugin
pytest-asyncio==0.21.1     # Async test support for FastAPI
pytest-mock==3.12.0        # Simplified mocking interface

# HTTP Testing
httpx==0.25.2              # Required by FastAPI TestClient

# Test Data Generation
factory-boy==3.3.0         # Test data factories

# Frontend E2E Testing
playwright==1.40.0         # Browser automation for E2E tests

# Test Utilities
pytest-xdist==3.5.0        # Parallel test execution
pytest-timeout==2.2.0      # Test timeout management
freezegun==1.4.0           # Mock datetime for testing

# Production Dependencies (also needed for testing)
-r requirements.txt
